ts,actual,forecast
2024-11-29 05:00:00+00:00,139.0,147.189977650067
2024-11-29 06:00:00+00:00,146.5,115.13966912996912
2024-11-29 07:00:00+00:00,135.66666666666666,115.76790750109107
2024-11-29 08:00:00+00:00,122.33333333333333,126.60249162370964
2024-11-29 09:00:00+00:00,115.16666666666667,122.35274684223663
2024-11-29 10:00:00+00:00,120.0,114.10467709571105
2024-11-29 11:00:00+00:00,104.41666666666667,122.05202003539401
2024-11-29 12:00:00+00:00,93.58333333333333,110.94556026907573
2024-11-29 13:00:00+00:00,85.33333333333333,101.59247950285342
2024-11-29 14:00:00+00:00,90.91666666666667,99.55170314439546
2024-11-29 15:00:00+00:00,83.75,102.08562111230322
2024-11-29 16:00:00+00:00,77.16666666666667,90.92063179057638
2024-11-29 17:00:00+00:00,92.41666666666667,88.47537241532386
2024-11-29 18:00:00+00:00,93.91666666666667,96.49518860736552
2024-11-29 19:00:00+00:00,93.16666666666667,96.7305641529985
2024-11-29 20:00:00+00:00,69.75,97.07977068723962
2024-11-29 21:00:00+00:00,65.33333333333333,75.99631089878358
2024-11-29 22:00:00+00:00,60.0,75.7951151500368
2024-11-29 23:00:00+00:00,42.0,71.57655594336381
2024-11-30 00:00:00+00:00,41.666666666666664,51.322740995319684
2024-11-30 01:00:00+00:00,37.583333333333336,50.099779650732295
2024-11-30 02:00:00+00:00,35.083333333333336,46.13174969420621
2024-11-30 03:00:00+00:00,35.416666666666664,44.04098302464196
2024-11-30 04:00:00+00:00,31.666666666666668,45.08919650547074
2024-11-30 05:00:00+00:00,32.75,36.05069504302384
2024-11-30 06:00:00+00:00,27.0,43.60739332791298
2024-11-30 07:00:00+00:00,26.666666666666668,36.488807102476876
2024-11-30 08:00:00+00:00,28.916666666666668,39.74854280967338
2024-11-30 09:00:00+00:00,26.5,42.62762837428207
2024-11-30 10:00:00+00:00,27.333333333333332,40.26587568667393
2024-11-30 11:00:00+00:00,28.333333333333332,40.01785472494466
2024-11-30 12:00:00+00:00,41.833333333333336,37.961386772450005
2024-11-30 13:00:00+00:00,46.333333333333336,48.63436536331725
2024-11-30 14:00:00+00:00,66.41666666666667,53.01019496374103
2024-11-30 15:00:00+00:00,71.58333333333333,73.52263640138199
2024-11-30 16:00:00+00:00,76.33333333333333,73.41263999684803
2024-11-30 17:00:00+00:00,74.58333333333333,77.10701686329111
2024-11-30 18:00:00+00:00,72.08333333333333,73.93583250479963
2024-11-30 19:00:00+00:00,78.0,69.64985426460495
2024-11-30 20:00:00+00:00,80.91666666666667,77.75604527522869
2024-11-30 21:00:00+00:00,77.5,78.66116439838645
2024-11-30 22:00:00+00:00,81.58333333333333,79.74144666533363
2024-11-30 23:00:00+00:00,66.83333333333333,85.67696322881687
2024-12-01 00:00:00+00:00,53.666666666666664,71.76792409742802
2024-12-01 01:00:00+00:00,63.666666666666664,61.55927862551545
2024-12-01 02:00:00+00:00,62.083333333333336,73.55612317892009
2024-12-01 03:00:00+00:00,72.33333333333333,73.55612317892009
2024-12-01 04:00:00+00:00,73.25,78.9186473458427
2024-12-01 05:00:00+00:00,77.08333333333333,74.29474512332425
2024-12-01 06:00:00+00:00,79.0,81.23948505421437
2024-12-01 07:00:00+00:00,93.25,79.86714672548668
2024-12-01 08:00:00+00:00,89.75,97.62871097713754
2024-12-01 09:00:00+00:00,92.91666666666667,98.85224190059525
2024-12-01 10:00:00+00:00,95.75,102.99699088097061
2024-12-01 11:00:00+00:00,112.83333333333333,103.5572358188748
2024-12-01 12:00:00+00:00,111.41666666666667,117.46229843484288
2024-12-01 13:00:00+00:00,116.08333333333333,101.27546670122338
2024-12-01 14:00:00+00:00,109.41666666666667,100.44196409293109
2024-12-01 15:00:00+00:00,74.91666666666667,104.17848130157253
2024-12-01 16:00:00+00:00,92.58333333333333,81.78137856091156
2024-12-01 17:00:00+00:00,69.83333333333333,95.7172593250149
2024-12-01 18:00:00+00:00,42.833333333333336,72.02616476854105
2024-12-01 19:00:00+00:00,38.0,47.0279180191116
2024-12-01 20:00:00+00:00,36.166666666666664,44.503862071478416
2024-12-01 21:00:00+00:00,33.083333333333336,44.503862071478416
2024-12-01 22:00:00+00:00,33.0,44.69915753031235
2024-12-01 23:00:00+00:00,41.25,44.54426550703981
2024-12-02 00:00:00+00:00,42.5,48.99635483772418
2024-12-02 01:00:00+00:00,40.166666666666664,47.39878086598318
2024-12-02 02:00:00+00:00,40.083333333333336,46.63261393459752
2024-12-02 03:00:00+00:00,45.583333333333336,46.63261393459752
2024-12-02 04:00:00+00:00,36.583333333333336,51.25852250238128
2024-12-02 05:00:00+00:00,40.333333333333336,44.48198282933335
2024-12-02 06:00:00+00:00,44.666666666666664,42.269506457558236
2024-12-02 07:00:00+00:00,44.25,43.44149000553502
2024-12-02 08:00:00+00:00,45.416666666666664,46.011448040261826
2024-12-02 09:00:00+00:00,44.25,50.37168653616436
2024-12-02 10:00:00+00:00,49.583333333333336,46.89693176376556
2024-12-02 11:00:00+00:00,58.333333333333336,57.063657745978794
2024-12-02 12:00:00+00:00,58.166666666666664,65.02228383293671
2024-12-02 13:00:00+00:00,66.41666666666667,64.90622385197463
2024-12-02 14:00:00+00:00,82.33333333333333,67.39510994600724
2024-12-02 15:00:00+00:00,92.16666666666667,83.29405005248299
2024-12-02 16:00:00+00:00,124.08333333333333,85.14932599374686
2024-12-02 17:00:00+00:00,127.91666666666667,120.7447124142765
2024-12-02 18:00:00+00:00,106.41666666666667,123.47450765733436
2024-12-02 19:00:00+00:00,91.0,100.25026731184491
2024-12-02 20:00:00+00:00,85.33333333333333,85.41972779842992
2024-12-02 21:00:00+00:00,73.33333333333333,82.9693198826999
2024-12-02 22:00:00+00:00,63.916666666666664,75.13598255743769
2024-12-02 23:00:00+00:00,64.41666666666667,69.40034692258877
2024-12-03 00:00:00+00:00,58.666666666666664,66.86795400315093
2024-12-03 01:00:00+00:00,56.5,66.34388226199088
2024-12-03 02:00:00+00:00,56.166666666666664,68.50420628841545
2024-12-03 03:00:00+00:00,61.416666666666664,65.44083390759108
2024-12-03 04:00:00+00:00,71.33333333333333,75.14121362652966
2024-12-03 05:00:00+00:00,103.91666666666667,76.91117443233873
2024-12-03 06:00:00+00:00,103.66666666666667,100.86239587519462
2024-12-03 07:00:00+00:00,116.08333333333333,99.53773341952736
2024-12-03 08:00:00+00:00,90.91666666666667,112.9018083409948
2024-12-03 09:00:00+00:00,89.83333333333333,88.04817896584326
2024-12-03 10:00:00+00:00,89.58333333333333,87.73927744276774
2024-12-03 11:00:00+00:00,67.58333333333333,89.4912220174364
2024-12-03 12:00:00+00:00,68.75,68.01699209342478
2024-12-03 13:00:00+00:00,78.16666666666667,67.20177233671834
2024-12-03 14:00:00+00:00,81.75,76.9795123084208
2024-12-03 15:00:00+00:00,81.25,84.17823993347145
2024-12-03 16:00:00+00:00,81.5,82.04041895910677
2024-12-03 17:00:00+00:00,93.58333333333333,80.7061336043304
2024-12-03 18:00:00+00:00,104.25,97.06040160650228
2024-12-03 19:00:00+00:00,86.08333333333333,103.12223351921197
2024-12-03 20:00:00+00:00,85.66666666666667,85.42956397585777
2024-12-03 21:00:00+00:00,99.58333333333333,87.85799088189971
2024-12-03 22:00:00+00:00,97.33333333333333,100.7017163380194
2024-12-03 23:00:00+00:00,98.58333333333333,104.58149570625214
2024-12-04 00:00:00+00:00,98.75,98.87234800347396
2024-12-04 01:00:00+00:00,88.08333333333333,101.82707360293038
2024-12-04 02:00:00+00:00,98.5,95.35713017266019
2024-12-04 03:00:00+00:00,93.66666666666667,99.94401844305744
2024-12-04 04:00:00+00:00,102.0,100.25765883916914
2024-12-04 05:00:00+00:00,131.0,102.4827765766708
2024-12-04 06:00:00+00:00,174.16666666666666,120.83766055491525
2024-12-04 07:00:00+00:00,179.91666666666666,151.49243047743917
2024-12-04 08:00:00+00:00,169.16666666666666,171.3119285764707
2024-12-04 09:00:00+00:00,185.16666666666666,169.2301792508979
2024-12-04 10:00:00+00:00,183.08333333333334,174.0816532346729
2024-12-04 11:00:00+00:00,191.0,169.2893699880561
2024-12-04 12:00:00+00:00,200.25,177.59806527360467
2024-12-04 13:00:00+00:00,179.08333333333334,175.35321717307454
2024-12-04 14:00:00+00:00,179.25,148.53623974105477
2024-12-04 15:00:00+00:00,190.16666666666666,162.59189802146093
2024-12-04 16:00:00+00:00,178.83333333333334,178.60779690240693
2024-12-04 17:00:00+00:00,176.5,177.21215006060544
2024-12-04 18:00:00+00:00,161.75,171.85865389273388
2024-12-04 19:00:00+00:00,164.0,157.9367436179671
2024-12-04 20:00:00+00:00,149.66666666666666,155.97088869913958
2024-12-04 21:00:00+00:00,150.83333333333334,146.01562110315544
2024-12-04 22:00:00+00:00,119.0,145.4296701477191
2024-12-04 23:00:00+00:00,128.75,125.58916314938496
2024-12-05 00:00:00+00:00,123.91666666666667,132.57362043097598
2024-12-05 01:00:00+00:00,111.25,135.09146398417624
2024-12-05 02:00:00+00:00,82.33333333333333,121.6722376007404
2024-12-05 03:00:00+00:00,70.91666666666667,99.06293237585913
2024-12-05 04:00:00+00:00,87.41666666666667,87.56772067365453
2024-12-05 05:00:00+00:00,107.66666666666667,103.16876737072066
2024-12-05 06:00:00+00:00,125.66666666666667,111.98675361293255
2024-12-05 07:00:00+00:00,100.58333333333333,130.73665253793936
2024-12-05 08:00:00+00:00,89.75,102.35107416117411
2024-12-05 09:00:00+00:00,91.16666666666667,96.97747726781014
2024-12-05 10:00:00+00:00,76.25,105.05697286388543
2024-12-05 11:00:00+00:00,61.666666666666664,92.2408811534642
2024-12-05 12:00:00+00:00,62.833333333333336,76.44944184321936
2024-12-05 13:00:00+00:00,56.75,72.6793204586025
2024-12-05 14:00:00+00:00,57.083333333333336,65.75952549811753
2024-12-05 15:00:00+00:00,60.583333333333336,74.22950632128808
2024-12-05 16:00:00+00:00,52.5,76.83815358168066
2024-12-05 17:00:00+00:00,38.916666666666664,61.2970779170735
2024-12-05 18:00:00+00:00,42.666666666666664,46.726476240856044
2024-12-05 19:00:00+00:00,39.416666666666664,44.49188093139072
2024-12-05 20:00:00+00:00,56.333333333333336,42.28614280036872
2024-12-05 21:00:00+00:00,67.08333333333333,57.40823732153528
2024-12-05 22:00:00+00:00,80.33333333333333,65.96594456116888
2024-12-05 23:00:00+00:00,65.91666666666667,82.49289976128298
2024-12-06 00:00:00+00:00,100.66666666666667,67.27368438090818
2024-12-06 01:00:00+00:00,96.25,97.58259911072054
2024-12-06 02:00:00+00:00,85.75,99.55417634839101
2024-12-06 03:00:00+00:00,86.83333333333333,90.27726009876125
2024-12-06 04:00:00+00:00,55.416666666666664,90.58953225492279
2024-12-06 05:00:00+00:00,69.0,59.77338962676705
2024-12-06 06:00:00+00:00,79.5,68.55166114601039
2024-12-06 07:00:00+00:00,96.0,79.00890058103577
2024-12-06 08:00:00+00:00,112.08333333333333,96.57610127815182
2024-12-06 09:00:00+00:00,116.41666666666667,110.7386432651122
2024-12-06 10:00:00+00:00,137.16666666666666,117.45125038830103
2024-12-06 11:00:00+00:00,114.33333333333333,135.62187877717926
2024-12-06 12:00:00+00:00,115.91666666666667,113.1715901351238
2024-12-06 13:00:00+00:00,157.5,106.32398464730166
2024-12-06 14:00:00+00:00,159.16666666666666,129.99450339099354
2024-12-06 15:00:00+00:00,165.66666666666666,136.04270613267866
2024-12-06 16:00:00+00:00,150.25,149.31210605089586
2024-12-06 17:00:00+00:00,155.16666666666666,148.97902292074923
2024-12-06 18:00:00+00:00,157.25,153.82770487627948
2024-12-06 19:00:00+00:00,158.16666666666666,147.65696156669162
2024-12-06 20:00:00+00:00,172.83333333333334,144.3905315877289
2024-12-06 21:00:00+00:00,172.91666666666666,149.94688747539874
2024-12-06 22:00:00+00:00,169.16666666666666,147.25471108323484
2024-12-06 23:00:00+00:00,155.66666666666666,153.75028654423122
2024-12-07 00:00:00+00:00,109.08333333333333,150.77363255870787
2024-12-07 01:00:00+00:00,140.08333333333334,114.10472155615749
2024-12-07 02:00:00+00:00,113.16666666666667,138.02132694312306
2024-12-07 03:00:00+00:00,86.08333333333333,118.11158864381244
2024-12-07 04:00:00+00:00,93.83333333333333,107.0144452502105
2024-12-07 05:00:00+00:00,66.41666666666667,108.60166001071586
2024-12-07 06:00:00+00:00,38.916666666666664,79.42581173346376
2024-12-07 07:00:00+00:00,36.5,55.32559484194363
2024-12-07 08:00:00+00:00,37.416666666666664,65.6719939605958
2024-12-07 09:00:00+00:00,50.333333333333336,66.41241514399952
2024-12-07 10:00:00+00:00,59.166666666666664,82.74584456455042
2024-12-07 11:00:00+00:00,68.66666666666667,90.98854948118004
2024-12-07 12:00:00+00:00,55.666666666666664,87.91070495654785
2024-12-07 13:00:00+00:00,42.583333333333336,73.51476989094975
2024-12-07 14:00:00+00:00,37.166666666666664,56.60683982788927
2024-12-07 15:00:00+00:00,37.666666666666664,51.845311429083736
2024-12-07 16:00:00+00:00,40.166666666666664,43.69803605153644
2024-12-07 17:00:00+00:00,39.166666666666664,44.13658111984778
2024-12-07 18:00:00+00:00,48.0,42.00943690937545
2024-12-07 19:00:00+00:00,68.41666666666667,49.851648018686866
2024-12-07 20:00:00+00:00,69.41666666666667,67.8764304551141
2024-12-07 21:00:00+00:00,67.83333333333333,68.40076751198777
2024-12-07 22:00:00+00:00,53.416666666666664,70.88249852538205
2024-12-07 23:00:00+00:00,64.25,54.36478339828837
2024-12-08 00:00:00+00:00,62.75,65.32219004819662
2024-12-08 01:00:00+00:00,64.66666666666667,66.72018524587263
2024-12-08 02:00:00+00:00,64.25,69.29736349904994
2024-12-08 03:00:00+00:00,63.5,69.70692092291979
2024-12-08 04:00:00+00:00,66.0,69.70692092291979
2024-12-08 05:00:00+00:00,66.0,67.8214666276386
2024-12-08 06:00:00+00:00,66.58333333333333,71.55759339217872
2024-12-08 07:00:00+00:00,67.91666666666667,71.3034137360473
2024-12-08 08:00:00+00:00,40.75,76.77775064581579
2024-12-08 09:00:00+00:00,59.25,50.539069219910964
2024-12-08 10:00:00+00:00,64.08333333333333,70.34162893497694
2024-12-08 11:00:00+00:00,65.66666666666667,72.84394931378237
2024-12-08 12:00:00+00:00,65.83333333333333,72.37003469391776
2024-12-08 13:00:00+00:00,54.333333333333336,69.55597255920397
2024-12-08 14:00:00+00:00,48.666666666666664,63.96610190404482
2024-12-08 15:00:00+00:00,55.083333333333336,60.608432541747156
2024-12-08 16:00:00+00:00,46.5,62.37627870571678
2024-12-08 17:00:00+00:00,40.333333333333336,47.223886241408046
2024-12-08 18:00:00+00:00,35.083333333333336,42.53494064562852
2024-12-08 19:00:00+00:00,35.75,41.46124562341083
2024-12-08 20:00:00+00:00,32.083333333333336,41.830048004501506
2024-12-08 21:00:00+00:00,28.916666666666668,37.33759165098478
2024-12-08 22:00:00+00:00,29.0,32.669492319422055
2024-12-08 23:00:00+00:00,31.166666666666668,32.750473501619354
2024-12-09 00:00:00+00:00,41.5,34.60907690853029
2024-12-09 01:00:00+00:00,64.5,44.48426997565433
2024-12-09 02:00:00+00:00,73.0,68.65315540980758
2024-12-09 03:00:00+00:00,55.916666666666664,73.09188379399106
2024-12-09 04:00:00+00:00,37.166666666666664,60.41431747020569
2024-12-09 05:00:00+00:00,41.0,40.500394579272054
2024-12-09 06:00:00+00:00,45.75,43.061372913850924
2024-12-09 07:00:00+00:00,55.916666666666664,45.82889466604365
2024-12-09 08:00:00+00:00,49.416666666666664,65.19721954451857
2024-12-09 09:00:00+00:00,54.166666666666664,57.9818001925865
2024-12-09 10:00:00+00:00,58.916666666666664,63.82486840259117
2024-12-09 11:00:00+00:00,64.41666666666667,67.1299149675324
2024-12-09 12:00:00+00:00,70.33333333333333,70.00046428920143
2024-12-09 13:00:00+00:00,78.25,70.19926263114476
2024-12-09 14:00:00+00:00,97.08333333333333,76.80688253630224
2024-12-09 15:00:00+00:00,97.33333333333333,92.33542224347309
2024-12-09 16:00:00+00:00,91.66666666666667,95.31676540037105
2024-12-09 17:00:00+00:00,97.41666666666667,89.2840397651496
2024-12-09 18:00:00+00:00,124.58333333333333,94.56509567964686
2024-12-09 19:00:00+00:00,106.08333333333333,117.24680435957785
2024-12-09 20:00:00+00:00,109.5,104.24377847577135
2024-12-09 21:00:00+00:00,109.75,114.25067288034417
2024-12-09 22:00:00+00:00,101.66666666666667,116.42569119502541
2024-12-09 23:00:00+00:00,94.25,107.10969568692646
2024-12-10 00:00:00+00:00,81.41666666666667,100.5291533939942
2024-12-10 01:00:00+00:00,95.83333333333333,85.19388177151342
2024-12-10 02:00:00+00:00,98.16666666666667,98.41483053236101
2024-12-10 03:00:00+00:00,124.58333333333333,101.65170178027674
2024-12-10 04:00:00+00:00,152.25,127.55874692226138
2024-12-10 05:00:00+00:00,198.0,150.69371236716438
2024-12-10 06:00:00+00:00,239.33333333333334,173.08827493208292
2024-12-10 07:00:00+00:00,239.33333333333334,222.66362517200153
2024-12-10 08:00:00+00:00,222.91666666666666,225.7820477238131
2024-12-10 09:00:00+00:00,224.33333333333334,210.16086828465745
2024-12-10 10:00:00+00:00,233.0,211.810676799522
2024-12-10 11:00:00+00:00,214.58333333333334,216.21570444701393
2024-12-10 12:00:00+00:00,228.25,208.1581618489539
2024-12-10 13:00:00+00:00,229.16666666666666,215.74885777382613
2024-12-10 14:00:00+00:00,222.66666666666666,206.85559855373683
2024-12-10 15:00:00+00:00,233.41666666666666,202.60053175002474
2024-12-10 16:00:00+00:00,237.66666666666666,201.33848353209328
2024-12-10 17:00:00+00:00,238.0,196.3300881338923
2024-12-10 18:00:00+00:00,228.33333333333334,191.78795944994138
2024-12-10 19:00:00+00:00,228.33333333333334,197.09591820180643
2024-12-10 20:00:00+00:00,219.33333333333334,196.2300979471851
2024-12-10 21:00:00+00:00,206.16666666666666,191.86328660500166
2024-12-10 22:00:00+00:00,202.33333333333334,187.75045791563323
2024-12-10 23:00:00+00:00,198.25,195.75851137693607
2024-12-11 00:00:00+00:00,195.0,203.55963875218652
2024-12-11 01:00:00+00:00,194.16666666666666,200.8570920278318
2024-12-11 02:00:00+00:00,189.0,197.51216608157802
2024-12-11 03:00:00+00:00,196.08333333333334,194.5573246441351
2024-12-11 04:00:00+00:00,208.08333333333334,198.12611658004937
2024-12-11 05:00:00+00:00,215.75,199.5518173914811
2024-12-11 06:00:00+00:00,216.66666666666666,200.41777376490543
2024-12-11 07:00:00+00:00,218.83333333333334,213.54622742055398
2024-12-11 08:00:00+00:00,219.08333333333334,216.36626602334567
2024-12-11 09:00:00+00:00,205.33333333333334,216.36626602334567
2024-12-11 10:00:00+00:00,207.75,203.28145108350787
2024-12-11 11:00:00+00:00,203.5,203.18577217605727
2024-12-11 12:00:00+00:00,197.33333333333334,199.97647305840962
2024-12-11 13:00:00+00:00,198.75,197.6305741617374
2024-12-11 14:00:00+00:00,210.0,194.2697954169113
2024-12-11 15:00:00+00:00,205.83333333333334,205.717358412667
2024-12-11 16:00:00+00:00,174.08333333333334,196.7447196898666
2024-12-11 17:00:00+00:00,189.08333333333334,170.12178109843634
2024-12-11 18:00:00+00:00,195.66666666666666,191.5199112620042
2024-12-11 19:00:00+00:00,198.0,192.35504921689662
2024-12-11 20:00:00+00:00,208.83333333333334,191.20679173568917
2024-12-11 21:00:00+00:00,181.0,190.36552697939558
2024-12-11 22:00:00+00:00,169.0,160.82727254482145
2024-12-11 23:00:00+00:00,195.66666666666666,164.28912141310087
2024-12-12 00:00:00+00:00,207.66666666666666,190.53093234188904
2024-12-12 01:00:00+00:00,200.58333333333334,196.6171920854254
2024-12-12 02:00:00+00:00,200.83333333333334,196.1619651868523
2024-12-12 03:00:00+00:00,204.58333333333334,195.2177748213055
2024-12-12 04:00:00+00:00,209.83333333333334,196.4706513538608
2024-12-12 05:00:00+00:00,218.83333333333334,200.98347025320888
2024-12-12 06:00:00+00:00,212.83333333333334,199.9273003075542
2024-12-12 07:00:00+00:00,200.33333333333334,199.90411216165694
2024-12-12 08:00:00+00:00,192.5,195.03459286567337
2024-12-12 09:00:00+00:00,190.75,187.31094293059323
2024-12-12 10:00:00+00:00,188.66666666666666,185.07162327600508
2024-12-12 11:00:00+00:00,186.58333333333334,182.929553666719
2024-12-12 12:00:00+00:00,204.0,182.49496542281213
2024-12-12 13:00:00+00:00,206.83333333333334,185.8744434100559
2024-12-12 14:00:00+00:00,206.08333333333334,180.41634978209404
2024-12-12 15:00:00+00:00,203.41666666666666,182.02471744993883
2024-12-12 16:00:00+00:00,207.33333333333334,175.94276556187222
2024-12-12 17:00:00+00:00,219.25,190.4919225439248
2024-12-12 18:00:00+00:00,226.75,199.22452855402935
2024-12-12 19:00:00+00:00,209.58333333333334,203.52654919560038
2024-12-12 20:00:00+00:00,177.41666666666666,185.01650573721875
2024-12-12 21:00:00+00:00,212.16666666666666,160.7022843675155
2024-12-12 22:00:00+00:00,209.0,199.37798068536915
2024-12-12 23:00:00+00:00,204.58333333333334,194.95789830880685
2024-12-13 00:00:00+00:00,211.83333333333334,198.97219814889345
2024-12-13 01:00:00+00:00,209.0,207.29391856127577
2024-12-13 02:00:00+00:00,199.58333333333334,198.02570196551815
2024-12-13 03:00:00+00:00,193.25,198.07972171012767
2024-12-13 04:00:00+00:00,189.5,189.08553993523682
2024-12-13 05:00:00+00:00,176.83333333333334,175.908908856419
2024-12-13 06:00:00+00:00,166.5,154.29645220922632
2024-12-13 07:00:00+00:00,124.66666666666667,147.62834963180438
2024-12-13 08:00:00+00:00,122.5,127.8874702347002
2024-12-13 09:00:00+00:00,113.08333333333333,131.74940196541107
2024-12-13 10:00:00+00:00,105.08333333333333,121.27851851718681
2024-12-13 11:00:00+00:00,109.58333333333333,111.67875917004702
2024-12-13 12:00:00+00:00,102.08333333333333,110.62284246613737
2024-12-13 13:00:00+00:00,106.16666666666667,95.8719029528747
2024-12-13 14:00:00+00:00,134.75,96.71302233623075
2024-12-13 15:00:00+00:00,136.41666666666666,124.66794272925564
2024-12-13 16:00:00+00:00,107.25,136.30478296970662
2024-12-13 17:00:00+00:00,116.25,107.93474565794065
2024-12-13 18:00:00+00:00,138.58333333333334,115.96273506889253
2024-12-13 19:00:00+00:00,135.66666666666666,133.19364290367548
2024-12-13 20:00:00+00:00,126.41666666666667,125.40988208496569
2024-12-13 21:00:00+00:00,115.75,121.07545023281034
2024-12-13 22:00:00+00:00,102.83333333333333,115.39676038936311
2024-12-13 23:00:00+00:00,105.83333333333333,107.83205743577663
2024-12-14 00:00:00+00:00,95.5,107.98681126760849
2024-12-14 01:00:00+00:00,91.25,105.52799963515366
2024-12-14 02:00:00+00:00,87.16666666666667,105.07647828585087
2024-12-14 03:00:00+00:00,78.83333333333333,103.01105165248035
2024-12-14 04:00:00+00:00,60.666666666666664,94.88443014377711
2024-12-14 05:00:00+00:00,61.416666666666664,74.047739468526
2024-12-14 06:00:00+00:00,54.75,74.9477739884245
2024-12-14 07:00:00+00:00,57.833333333333336,67.58976395497127
2024-12-14 08:00:00+00:00,58.5,75.09427702422636
2024-12-14 09:00:00+00:00,53.916666666666664,76.24232891737206
2024-12-14 10:00:00+00:00,44.083333333333336,69.54046794139248
2024-12-14 11:00:00+00:00,29.75,53.282353448331726
2024-12-14 12:00:00+00:00,29.0,44.53012247112075
2024-12-14 13:00:00+00:00,25.833333333333332,37.7589101925697
2024-12-14 14:00:00+00:00,27.5,34.364532905273926
2024-12-14 15:00:00+00:00,28.083333333333332,40.64619984416307
2024-12-14 16:00:00+00:00,28.333333333333332,36.517157526718805
2024-12-14 17:00:00+00:00,27.0,35.07713499863442
2024-12-14 18:00:00+00:00,27.833333333333332,30.399800811838485
2024-12-14 19:00:00+00:00,29.083333333333332,31.296851798372902
2024-12-14 20:00:00+00:00,31.416666666666668,34.77525588340478
2024-12-14 21:00:00+00:00,23.416666666666668,34.849392983286904
2024-12-14 22:00:00+00:00,29.833333333333332,30.842545607220917
2024-12-14 23:00:00+00:00,32.5,35.12981525918853
2024-12-15 00:00:00+00:00,37.083333333333336,40.913643749491314
2024-12-15 01:00:00+00:00,32.666666666666664,41.914132918547125
2024-12-15 02:00:00+00:00,43.166666666666664,42.0836728971077
2024-12-15 03:00:00+00:00,39.75,42.72590636955483
2024-12-15 04:00:00+00:00,34.5,40.20371173648175
2024-12-15 05:00:00+00:00,42.666666666666664,36.97747959297192
2024-12-15 06:00:00+00:00,43.416666666666664,40.09286823906256
2024-12-15 07:00:00+00:00,40.5,40.22672013043033
2024-12-15 08:00:00+00:00,29.333333333333332,44.891921484822696
2024-12-15 09:00:00+00:00,33.083333333333336,35.11167366034635
2024-12-15 10:00:00+00:00,26.916666666666668,40.10787765913355
2024-12-15 11:00:00+00:00,29.583333333333332,31.71069390718117
2024-12-15 12:00:00+00:00,29.666666666666668,32.116619180886225
2024-12-15 13:00:00+00:00,42.916666666666664,31.18567126632185
2024-12-15 14:00:00+00:00,36.166666666666664,40.851001324022725
2024-12-15 15:00:00+00:00,32.0,41.41866636105
2024-12-15 16:00:00+00:00,17.166666666666668,34.25304630066159
2024-12-15 17:00:00+00:00,9.833333333333334,23.692784447217356
2024-12-15 18:00:00+00:00,17.583333333333332,23.88416639856632
2024-12-15 19:00:00+00:00,20.916666666666668,23.88416639856632
2024-12-15 20:00:00+00:00,32.583333333333336,25.670456267277995
2024-12-15 21:00:00+00:00,37.583333333333336,38.85924478231119
2024-12-15 22:00:00+00:00,55.333333333333336,39.732045080324895
2024-12-15 23:00:00+00:00,78.75,62.276754924508
2024-12-16 00:00:00+00:00,83.75,83.84824864736956
2024-12-16 01:00:00+00:00,99.16666666666667,94.11601135088532
2024-12-16 02:00:00+00:00,79.5,95.57709549641666
2024-12-16 03:00:00+00:00,89.08333333333333,87.80149298822974
2024-12-16 04:00:00+00:00,60.833333333333336,91.58336661446472
2024-12-16 05:00:00+00:00,21.75,67.32001361587679
2024-12-16 06:00:00+00:00,28.0,27.08259224996063
2024-12-16 07:00:00+00:00,40.833333333333336,31.147844648115306
2024-12-16 08:00:00+00:00,33.916666666666664,46.06740541505579
2024-12-16 09:00:00+00:00,34.5,43.38854094688529
2024-12-16 10:00:00+00:00,26.916666666666668,43.476162931833876
2024-12-16 11:00:00+00:00,29.333333333333332,34.442250653780604
2024-12-16 12:00:00+00:00,30.0,35.62722060083953
2024-12-16 13:00:00+00:00,28.5,34.32073237459906
2024-12-16 14:00:00+00:00,30.083333333333332,32.835963651184784
2024-12-16 15:00:00+00:00,29.916666666666668,39.6969333142474
2024-12-16 16:00:00+00:00,25.583333333333332,37.09465621326588
2024-12-16 17:00:00+00:00,23.25,32.65867041415101
2024-12-16 18:00:00+00:00,21.916666666666668,29.77701955366415
2024-12-16 19:00:00+00:00,28.833333333333332,29.04589507632202
2024-12-16 20:00:00+00:00,24.916666666666668,33.01522297335777
2024-12-16 21:00:00+00:00,22.5,31.074453862756744
2024-12-16 22:00:00+00:00,22.166666666666668,28.77597830023854
2024-12-16 23:00:00+00:00,24.416666666666668,26.0401594737645
2024-12-17 00:00:00+00:00,22.416666666666668,26.923462678355477
2024-12-17 01:00:00+00:00,25.666666666666668,25.913289106267715
2024-12-17 02:00:00+00:00,24.416666666666668,28.683427173833053
2024-12-17 03:00:00+00:00,33.0,27.86869652434764
2024-12-17 04:00:00+00:00,28.666666666666668,36.838129254506555
2024-12-17 05:00:00+00:00,34.416666666666664,27.951471568958535
2024-12-17 06:00:00+00:00,40.166666666666664,36.26960748829588
2024-12-17 07:00:00+00:00,46.083333333333336,38.35917665651218
2024-12-17 08:00:00+00:00,42.916666666666664,47.89411672264254
2024-12-17 09:00:00+00:00,44.583333333333336,43.64055927173791
2024-12-17 10:00:00+00:00,42.833333333333336,43.493846740621095
2024-12-17 11:00:00+00:00,40.583333333333336,44.34195047230141
2024-12-17 12:00:00+00:00,47.166666666666664,43.25478456822806
